$ build-storybook -s public --output-dir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/storybook-init-framework-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/preview.js-generated-config-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1357/1381 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1357/1382 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1357/1383 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1358/1383 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1359/1383 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1360/1383 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1361/1383 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1362/1383 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1363/1383 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1364/1383 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1365/1383 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1366/1383 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1367/1383 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1368/1383 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1369/1383 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1370/1383 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1371/1383 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1372/1383 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1373/1383 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1374/1383 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1375/1383 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1376/1383 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1377/1383 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1378/1383 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1379/1383 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1380/1383 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1381/1383 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1382/1383 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 70% building 1383/1383 modules 0 active 
<s> [webpack.Progress] 69% building 1383/1384 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1383/1385 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1383/1387 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1383/1388 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1383/1389 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1383/1390 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1383/1391 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1383/1392 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1383/1393 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1383/1394 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1383/1395 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1383/1396 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1383/1397 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1383/1398 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1383/1399 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1383/1400 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1383/1401 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1383/1402 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1383/1403 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1383/1404 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1383/1405 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1383/1406 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1383/1407 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1383/1408 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1384/1408 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1385/1408 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1386/1408 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1387/1408 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1388/1408 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1389/1408 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1390/1408 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1391/1408 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1392/1408 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1393/1408 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1394/1408 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1395/1408 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1396/1408 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1397/1408 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1398/1408 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1399/1408 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1400/1408 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1401/1408 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1402/1408 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1403/1408 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1404/1408 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1405/1408 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1406/1408 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1406/1409 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1407/1409 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1408/1409 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1408/1410 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1408/1411 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1408/1412 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1408/1413 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1409/1413 modules 4 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1410/1413 modules 3 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1411/1413 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1412/1413 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 70% building 1413/1413 modules 0 active 
<s> [webpack.Progress] 69% building 1413/1414 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1413/1415 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1414/1415 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1414/1416 modules 2 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1415/1416 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1416/1416 modules 0 active 
<s> [webpack.Progress] 69% building 1416/1417 modules 1 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1417/1417 modules 0 active 
<s> [webpack.Progress] 70% building 1417/1417 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
